Name;Question;Description;Default;Validity;Visibility;Constraint
AluminumBar;Will the Product AluminumBar will be used?;AluminumBar description;;;AluminumBar &  - AluminumBar;( - AluminumBar ~ AluminumBar)
Base;Will the Product Base will be used?;Base description;;;Base &  - Base;( - Base ~ Base)
Base_onestrip;Will the Product Base_onestrip will be used?;Base_onestrip description;;;Base_onestrip &  - Base_onestrip;(Base_onestrip ~  - Base_twostrip) & (Base_onestrip ~ Base) & ( - Base_onestrip ~ Base_onestrip)
Base_twostrip;Will the Product Base_twostrip will be used?;Base_twostrip description;;;Base_twostrip &  - Base_twostrip;(Base_twostrip ~  - Base_onestrip) & (Base_twostrip ~ Base) & ( - Base_twostrip ~ Base_twostrip)
Bishop_body;Will the Product Bishop_body will be used?;Bishop_body description;;;Bishop_body &  - Bishop_body;(Bishop_body ~  - Pawn_body) & (Bishop_body ~ Body_minor) & (Bishop_body ~  - Knight_body) & (Bishop_body ~  - Rook_body) & (Bishop_body ~  - King_body) & (Bishop_body ~  - Queen_body)
Body;Will the Product Body will be used?;Body description;;;Body &  - Body;( - Body ~ Body)
Body_major;Will the Product Body_major will be used?;Body_major description;;;Body_major &  - Body_major;(Body_major ~ Body) & (Body_major ~  - Body_minor)
Body_minor;Will the Product Body_minor will be used?;Body_minor description;;;Body_minor &  - Body_minor;(Body_minor ~  - Body_major) & (Body_minor ~ Body)
CarveReamings;Do you want to install CarveReamings?;CarveReamings description;;;CarveReamings &  - CarveReamings;
CarveReamings_one;Do you want to install CarveReamings_one?;CarveReamings_one description;;;Base & Base_onestrip & CutAluminumBar &  - CarveReamings_two;(CarveReamings_one ~  - CarveReamings_two) & (CarveReamings_one ~ CarveReamings)
CarveReamings_two;Do you want to install CarveReamings_two?;CarveReamings_two description;;;Base & Base_twostrip & CutAluminumBar &  - CarveReamings_one;(CarveReamings_two ~ CarveReamings) & (CarveReamings_two ~  - CarveReamings_one)
CutAluminumBar;Do you want to install CutAluminumBar?;CutAluminumBar description;;;AluminumBar & Base & LoadAluminumBar;
InsertBase;Do you want to install InsertBase?;InsertBase description;;;Base & Base & TurnBase & CarveReamings;
InsertBody;Do you want to install InsertBody?;InsertBody description;;;Body & Body & PrintBody;
InsertPLA;Do you want to install InsertPLA?;InsertPLA description;;;PLA & PLA;
InsertRod;Do you want to install InsertRod?;InsertRod description;;;Rod & Rod;
King_body;Will the Product King_body will be used?;King_body description;;;King_body &  - King_body;(King_body ~  - Knight_body) & (King_body ~  - Pawn_body) & (King_body ~  - Rook_body) & (King_body ~ Body_major) & (King_body ~  - Bishop_body) & (King_body ~  - Queen_body)
Knight_body;Will the Product Knight_body will be used?;Knight_body description;;;Knight_body &  - Knight_body;(Knight_body ~  - Bishop_body) & (Knight_body ~  - Pawn_body) & (Knight_body ~ Body_minor) & (Knight_body ~  - Rook_body) & (Knight_body ~  - King_body) & (Knight_body ~  - Queen_body)
LoadAluminumBar;Do you want to install LoadAluminumBar?;LoadAluminumBar description;;;AluminumBar & AluminumBar;
PLA;Will the Product PLA will be used?;PLA description;;;PLA &  - PLA;( - PLA ~ PLA)
Pawn_body;Will the Product Pawn_body will be used?;Pawn_body description;;;Pawn_body &  - Pawn_body;(Pawn_body ~  - King_body) & (Pawn_body ~ Body_minor) & (Pawn_body ~  - Queen_body) & (Pawn_body ~  - Bishop_body) & (Pawn_body ~  - Knight_body) & (Pawn_body ~  - Rook_body)
PrintBishopBody;Do you want to install PrintBishopBody?;PrintBishopBody description;;;PLA & Bishop_body & InsertPLA &  - PrintPawnBody &  - PrintRookBody &  - PrintKnightBody &  - PrintQueenBody &  - PrintKingBody;(PrintBishopBody ~  - PrintPawnBody) & (PrintBishopBody ~  - PrintRookBody) & (PrintBishopBody ~  - PrintQueenBody) & (PrintBishopBody ~ PrintBody) & (PrintBishopBody ~  - PrintKnightBody) & (PrintBishopBody ~  - PrintKingBody)
PrintBody;Do you want to install PrintBody?;PrintBody description;;;PrintBody &  - PrintBody;
PrintKingBody;Do you want to install PrintKingBody?;PrintKingBody description;;;PLA & King_body & InsertPLA &  - PrintPawnBody &  - PrintRookBody &  - PrintBishopBody &  - PrintKnightBody &  - PrintQueenBody;(PrintKingBody ~  - PrintBishopBody) & (PrintKingBody ~ PrintBody) & (PrintKingBody ~  - PrintRookBody) & (PrintKingBody ~  - PrintQueenBody) & (PrintKingBody ~  - PrintKnightBody) & (PrintKingBody ~  - PrintPawnBody)
PrintKnightBody;Do you want to install PrintKnightBody?;PrintKnightBody description;;;PLA & Knight_body & InsertPLA &  - PrintPawnBody &  - PrintRookBody &  - PrintBishopBody &  - PrintQueenBody &  - PrintKingBody;(PrintKnightBody ~  - PrintPawnBody) & (PrintKnightBody ~  - PrintQueenBody) & (PrintKnightBody ~  - PrintRookBody) & (PrintKnightBody ~  - PrintKingBody) & (PrintKnightBody ~ PrintBody) & (PrintKnightBody ~  - PrintBishopBody)
PrintPawnBody;Do you want to install PrintPawnBody?;PrintPawnBody description;;;PLA & Pawn_body & InsertPLA &  - PrintRookBody &  - PrintBishopBody &  - PrintKnightBody &  - PrintQueenBody &  - PrintKingBody;(PrintPawnBody ~  - PrintKnightBody) & (PrintPawnBody ~  - PrintKingBody) & (PrintPawnBody ~  - PrintBishopBody) & (PrintPawnBody ~  - PrintQueenBody) & (PrintPawnBody ~ PrintBody) & (PrintPawnBody ~  - PrintRookBody)
PrintQueenBody;Do you want to install PrintQueenBody?;PrintQueenBody description;;;PLA & Queen_body & InsertPLA &  - PrintPawnBody &  - PrintRookBody &  - PrintBishopBody &  - PrintKnightBody &  - PrintKingBody;(PrintQueenBody ~  - PrintBishopBody) & (PrintQueenBody ~  - PrintKingBody) & (PrintQueenBody ~ PrintBody) & (PrintQueenBody ~  - PrintKnightBody) & (PrintQueenBody ~  - PrintRookBody) & (PrintQueenBody ~  - PrintPawnBody)
PrintRookBody;Do you want to install PrintRookBody?;PrintRookBody description;;;PLA & Rook_body & InsertPLA &  - PrintPawnBody &  - PrintBishopBody &  - PrintKnightBody &  - PrintQueenBody &  - PrintKingBody;(PrintRookBody ~  - PrintQueenBody) & (PrintRookBody ~  - PrintBishopBody) & (PrintRookBody ~ PrintBody) & (PrintRookBody ~  - PrintKingBody) & (PrintRookBody ~  - PrintPawnBody) & (PrintRookBody ~  - PrintKnightBody)
Queen_body;Will the Product Queen_body will be used?;Queen_body description;;;Queen_body &  - Queen_body;(Queen_body ~  - Bishop_body) & (Queen_body ~  - Knight_body) & (Queen_body ~ Body_major) & (Queen_body ~  - King_body) & (Queen_body ~  - Rook_body) & (Queen_body ~  - Pawn_body)
Rod;Will the Product Rod will be used?;Rod description;;;Rod &  - Rod;( - Rod ~ Rod)
Rod_long;Will the Product Rod_long will be used?;Rod_long description;;;Rod_long &  - Rod_long;(Rod_long ~  - Rod_short) & (Rod_long ~ Rod)
Rod_short;Will the Product Rod_short will be used?;Rod_short description;;;Rod_short &  - Rod_short;(Rod_short ~  - Rod_long) & (Rod_short ~ Rod)
Rook_body;Will the Product Rook_body will be used?;Rook_body description;;;Rook_body &  - Rook_body;(Rook_body ~  - Knight_body) & (Rook_body ~  - Bishop_body) & (Rook_body ~  - Pawn_body) & (Rook_body ~  - Queen_body) & (Rook_body ~  - King_body) & (Rook_body ~ Body_minor)
ScrewBase;Do you want to install ScrewBase?;ScrewBase description;;;Base & Rod & InsertBase & InsertRod;
ScrewBody;Do you want to install ScrewBody?;ScrewBody description;;;Body & Rod & InsertBody & InsertRod;
TurnBase;Do you want to install TurnBase?;TurnBase description;;;Base & Base & CutAluminumBar;
